00000320: b99f e69c 89e5 be88 e5a4 9ae5 b7a5 e585  ................
00000330: b7ef bc8c 556c 7472 6145 6469 74e4 b99f  ....UltraEdit...
00000340: e4b8 8de9 9499 efbc 8ce4 bd86 e698 af4c  ...............L
00000350: 696e 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a  inux............
00000360: e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4  ................
00000370: ba86 e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3  ................
00000380: 95ef bc8c e4bd 86e6 98af e69c 80e7 bb88  ................
00000390: e587 bae5 a484 e689 bee4 b88d e588 b0e4  ................
000003a0: ba86 e380 82e9 809a e5b8 b8e6 9da5 e8af  ................
000003b0: b4e6 9687 e4bb b6e5 8886 e4b8 bae6 9687  ................
000003c0: e69c ace5 928c e4ba 8ce8 bf9b e588 b6e6  ................
000003d0: 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc  ................
000003e0: 8ce6 9687 e69c ace6 9687 e4bb b6e7 9a84  ................
000003f0: e7bc 96e8 be91 e5be 88e5 aeb9 e698 93ef  ................
00000400: bc8c 5769 6e64 6f77 73e4 b88b 0000 0000  ..Windows......n
00000410: 6f74 6570 6164 e380 8155 6c74 7261 4564  otepad...UltraEd
00000420: 6974 e983 bde5 be88 e5a5 bde7 94a8 efbc  it..............
00000430: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
00000440: e79a 84e7 bc96 e8be 91e5 9ca8 5769 6e64  ............Wind
00000450: 6f77 73e4 b88b e4b9 9fe6 9c89 e5be 88e5  ows.............
00000460: a49a e5b7 a5e5 85b7 efbc 8c55 6c74 7261  ...........Ultra
00000470: 4564 6974 e4b9 9fe4 b88d e994 99ef bc8c  Edit............
00000480: e4bd 86e6 98af 4c69 6e75 78e4 b88b e591  ......Linux.....
00000490: a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e  ................
000004a0: e58f 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5  ................
000004b0: a5bd e696 b9e6 b395 efbc 8ce4 bd86 e698  ................
000004c0: afe6 9c80 e7bb 88e5 87ba e5a4 84e6 89be  ................
000004d0: e4b8 8de5 88b0 e4ba 86e3 8082 e980 9ae5  ................
000004e0: b8b8 e69d a5e8 afb4 e696 87e4 bbb6 e588  ................
000004f0: 86e4 b8ba e696 87e6 9cac e592 8ce4 ba8c  ................
00000500: e8bf 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5  ................
00000510: a4a7 e7b1 bbef bc8c e696 87e6 9cac e696  ................
00000520: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 be88  ................
00000530: e5ae b9e6 9893 efbc 8c57 696e 646f 7773  .........Windows
00000540: e4b8 8be7 9a84 6e6f 7465 7061 64e3 8081  ......notepad...
00000550: 556c 7472 6145 6469 74e9 83bd e5be 88e5  UltraEdit.......
00000560: a5bd e794 a8ef bc8c e4ba 8ce8 bf9b e588  ................
00000570: b6e6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
00000580: e59c a857 696e 646f 7773 e4b8 8be4 b99f  ...Windows......
00000590: e69c 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef  ................
000005a0: bc8c 556c 7472 6145 6469 74e4 b99f e4b8  ..UltraEdit.....
000005b0: 8de9 9499 efbc 8ce4 bd86 e698 af4c 696e  .............Lin
000005c0: 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4  ux..............
000005d0: a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4 ba86  ................
000005e0: e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef  ................
000005f0: bc8c e4bd 86e6 98af e69c 80e7 bb88 e587  ................
00000600: bae5 a484 e689 bee4 b88d e588 b0e4 ba86  ................
00000610: e380 82e9 809a e5b8 b8e6 9da5 e8af b4e6  ................
00000620: 9687 e4bb b6e5 8886 e4b8 bae6 9687 e69c  ................
00000630: ace5 928c e4ba 8ce8 bf9b e588 b6e6 9687  ................
00000640: e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6  ................
00000650: 9687 e69c ace6 9687 e4bb b6e7 9a84 e7bc  ................
00000660: 96e8 be91 e5be 88e5 aeb9 e698 93ef bc8c  ................
00000670: 5769 6e64 6f77 73e4 b88b e79a 846e 6f74  Windows......not
00000680: 6570 6164 e380 8155 6c74 7261 4564 6974  epad...UltraEdit
00000690: e983 bde5 be88 e5a5 bde7 94a8 efbc 8ce4  ................
000006a0: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e79a  ................
000006b0: 84e7 bc96 e8be 91e5 9ca8 5769 6e64 6f77  ..........Window
000006c0: 73e4 b88b e4b9 9fe6 9c89 e5be 88e5 a49a  s...............
000006d0: e5b7 a5e5 85b7 efbc 8c55 6c74 7261 4564  .........UltraEd
000006e0: 6974 e4b9 9fe4 b88d e994 99ef bc8c e4bd  it..............
000006f0: 86e6 98af 4c69 6e75 78e4 b88b e591 a2ef  ....Linux.......
00000700: bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f  ................
00000710: 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd  ................
00000720: e696 b9e6 b395 efbc 8ce4 bd86 e698 afe6  ................
00000730: 9c80 e7bb 88e5 87ba e5a4 84e6 89be e4b8  ................
00000740: 8de5 88b0 e4ba 86e3 8082 e980 9ae5 b8b8  ................
00000750: e69d a5e8 afb4 e696 87e4 bbb6 e588 86e4  ................
00000760: b8ba e696 87e6 9cac e592 8ce4 ba8c e8bf  ................
00000770: 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7  ................
00000780: e7b1 bbef bc8c e696 87e6 9cac e696 87e4  ................
00000790: bbb6 e79a 84e7 bc96 e8be 91e5 be88 e5ae  ................
000007a0: b9e6 9893 efbc 8c57 696e 646f 7773 e4b8  .......Windows..
000007b0: 8be7 9a84 6e6f 7465 7061 64e3 8081 556c  ....notepad...Ul
000007c0: 7472 6145 6469 74e9 83bd e5be 88e5 a5bd  traEdit.........
000007d0: e794 a8ef bc8c e4ba 8ce8 bf9b e588 b6e6  ................
000007e0: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e59c  ................
000007f0: a857 696e 646f 7773 e4b8 8be4 b99f e69c  .Windows........
00000800: 89e5 be88 e5a4 9ae5 b7a5 e585 0000 0000  ................
00000810: 556c 7472 6145 6469 74e4 b99f e4b8 8de9  UltraEdit.......
00000820: 9499 efbc 8ce4 bd86 e698 af4c 696e 7578  ...........Linux
00000830: e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7  ................
00000840: bb88 e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8  ................
00000850: 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef bc8c  ................
00000860: e4bd 86e6 98af e69c 80e7 bb88 e587 bae5  ................
00000870: a484 e689 bee4 b88d e588 b0e4 ba86 e380  ................
00000880: 82e9 809a e5b8 b8e6 9da5 e8af b4e6 9687  ................
00000890: e4bb b6e5 8886 e4b8 bae6 9687 e69c ace5  ................
000008a0: 928c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
000008b0: b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687  ................
000008c0: e69c ace6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
000008d0: be91 e5be 88e5 aeb9 e698 93ef bc8c 5769  ..............Wi
000008e0: 6e64 6f77 73e4 b88b e79a 846e 6f74 6570  ndows......notep
000008f0: 6164 e380 8155 6c74 7261 4564 6974 e983  ad...UltraEdit..
00000900: bde5 be88 e5a5 bde7 94a8 efbc 8ce4 ba8c  ................
00000910: e8bf 9be5 88b6 e696 87e4 bbb6 e79a 84e7  ................
00000920: bc96 e8be 91e5 9ca8 5769 6e64 6f77 73e4  ........Windows.
00000930: b88b e4b9 9fe6 9c89 e5be 88e5 a49a e5b7  ................
00000940: a5e5 85b7 efbc 8c55 6c74 7261 4564 6974  .......UltraEdit
00000950: e4b9 9fe4 b88d e994 99ef bc8c e4bd 86e6  ................
00000960: 98af 4c69 6e75 78e4 b88b e591 a2ef bc9f  ..Linux.........
00000970: e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7  ................
00000980: 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd e696  ................
00000990: b9e6 b395 efbc 8ce4 bd86 e698 afe6 9c80  ................
000009a0: e7bb 88e5 87ba e5a4 84e6 89be e4b8 8de5  ................
000009b0: 88b0 e4ba 86e3 8082 e980 9ae5 b8b8 e69d  ................
000009c0: a5e8 afb4 e696 87e4 bbb6 e588 86e4 b8ba  ................
000009d0: e696 87e6 9cac e592 8ce4 ba8c e8bf 9be5  ................
000009e0: 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1  ................
000009f0: bbef bc8c e696 87e6 9cac e696 87e4 bbb6  ................
00000a00: e79a 84e7 bc96 e8be 91e5 be88 e5ae b9e6  ................
00000a10: 9893 efbc 8c57 696e 646f 7773 e4b8 8be7  .....Windows....
00000a20: 9a84 6e6f 7465 7061 64e3 8081 556c 7472  ..notepad...Ultr
00000a30: 6145 6469 74e9 83bd e5be 88e5 a5bd e794  aEdit...........
00000a40: a8ef bc8c e4ba 8ce8 bf9b e588 b6e6 9687  ................
00000a50: e4bb b6e7 9a84 e7bc 96e8 be91 e59c a857  ...............W
00000a60: 696e 646f 7773 e4b8 8be4 b99f e69c 89e5  indows..........
00000a70: be88 e5a4 9ae5 b7a5 e585 b7ef bc8c 556c  ..............Ul
00000a80: 7472 6145 6469 74e4 b99f e4b8 8de9 9499  traEdit.........
00000a90: efbc 8ce4 bd86 e698 af4c 696e 7578 e4b8  .........Linux..
00000aa0: 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88  ................
00000ab0: e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4  ................
00000ac0: b8aa e5a5 bde6 96b9 e6b3 95ef bc8c e4bd  ................
00000ad0: 86e6 98af e69c 80e7 bb88 e587 bae5 a484  ................
00000ae0: e689 bee4 b88d e588 b0e4 ba86 e380 82e9  ................
00000af0: 809a e5b8 b8e6 9da5 e8af b4e6 9687 e4bb  ................
00000b00: b6e5 8886 e4b8 bae6 9687 e69c ace5 928c  ................
00000b10: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e4  ................
00000b20: b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687 e69c  ................
00000b30: ace6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
00000b40: e5be 88e5 aeb9 e698 93ef bc8c 5769 6e64  ............Wind
00000b50: 6f77 73e4 b88b e79a 846e 6f74 6570 6164  ows......notepad
00000b60: e380 8155 6c74 7261 4564 6974 e983 bde5  ...UltraEdit....
00000b70: be88 e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf  ................
00000b80: 9be5 88b6 e696 87e4 bbb6 e79a 84e7 bc96  ................
00000b90: e8be 91e5 9ca8 5769 6e64 6f77 73e4 b88b  ......Windows...
00000ba0: e4b9 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5  ................
00000bb0: 85b7 efbc 8c55 6c74 7261 4564 6974 e4b9  .....UltraEdit..
00000bc0: 9fe4 b88d e994 99ef bc8c e4bd 86e6 98af  ................
00000bd0: 4c69 6e75 78e4 b88b e591 a2ef bc9f e4bb  Linux...........
00000be0: 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0  ................
00000bf0: e4ba 86e4 b880 e4b8 aae5 a5bd e696 b9e6  ................
00000c00: b395 efbc 8ce4 bd86 e698 afe6 9c80 e7bb  ................
00000c10: 88e5 87ba e5a4 84e6 89be e4b8 8de5 88b0  ................
00000c20: e4ba 86e3 8082 e980 9ae5 b8b8 e69d a5e8  ................
00000c30: afb4 e696 87e4 bbb6 e588 86e4 b8ba e696  ................
00000c40: 87e6 9cac e592 8ce4 ba8c e8bf 9be5 88b6  ................
00000c50: e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef  ................
00000c60: bc8c e696 87e6 9cac e696 87e4 bbb6 e79a  ................
00000c70: 84e7 bc96 e8be 91e5 be88 e5ae b9e6 9893  ................
00000c80: efbc 8c57 696e 646f 7773 e4b8 8be7 9a84  ...Windows......
00000c90: 6e6f 7465 7061 64e3 8081 556c 7472 6145  notepad...UltraE
00000ca0: 6469 74e9 83bd e5be 88e5 a5bd e794 a8ef  dit.............
00000cb0: bc8c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
00000cc0: b6e7 9a84 e7bc 96e8 be91 e59c a857 696e  .............Win
00000cd0: 646f 7773 e4b8 8be4 b99f e69c 89e5 be88  dows............
00000ce0: e5a4 9ae5 b7a5 e585 b7ef bc8c 556c 7472  ............Ultr
00000cf0: 6145 6469 74e4 b99f e4b8 8de9 9499 efbc  aEdit...........
00000d00: 8ce4 bd86 e698 af4c 696e 7578 e4b8 8be5  .......Linux....
00000d10: 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba  ................
00000d20: 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa  ................
00000d30: e5a5 bde6 96b9 e6b3 95ef bc8c e4bd 86e6  ................
00000d40: 98af e69c 80e7 bb88 e587 bae5 a484 e689  ................
00000d50: bee4 b88d e588 b0e4 ba86 e380 82e9 809a  ................
00000d60: e5b8 b8e6 9da5 e8af b4e6 9687 e4bb b6e5  ................
00000d70: 8886 e4b8 bae6 9687 e69c ace5 928c e4ba  ................
00000d80: 8ce8 bf9b e588 b6e6 9687 e4bb b6e4 b8a4  ................
00000d90: e5a4 a7e7 b1bb efbc 8ce6 9687 e69c ace6  ................
00000da0: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e5be  ................
00000db0: 88e5 aeb9 e698 93ef bc8c 5769 6e64 6f77  ..........Window
00000dc0: 73e4 b88b e79a 846e 6f74 6570 6164 e380  s......notepad..
00000dd0: 8155 6c74 7261 4564 6974 e983 bde5 be88  .UltraEdit......
00000de0: e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf 9be5  ................
00000df0: 88b6 e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
00000e00: 91e5 9ca8 5769 6e64 6f77 73e4 b88b e4b9  ....Windows.....
00000e10: 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5 85b7  ................
00000e20: efbc 8c55 6c74 7261 4564 6974 e4b9 9fe4  ...UltraEdit....
00000e30: b88d e994 99ef bc8c e4bd 86e6 98af 4c69  ..............Li
00000e40: 6e75 78e4 b88b e591 a2ef bc9f e4bb 8ae5  nux.............
00000e50: a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba  ................
00000e60: 86e4 b880 e4b8 aae5 a5bd e696 b9e6 b395  ................
00000e70: efbc 8ce4 bd86 e698 afe6 9c80 e7bb 88e5  ................
00000e80: 87ba e5a4 84e6 89be e4b8 8de5 88b0 e4ba  ................
00000e90: 86e3 8082 e980 9ae5 b8b8 e69d a5e8 afb4  ................
00000ea0: e696 87e4 bbb6 e588 86e4 b8ba e696 87e6  ................
00000eb0: 9cac e592 8ce4 ba8c e8bf 9be5 88b6 e696  ................
00000ec0: 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c  ................
00000ed0: e696 87e6 9cac e696 87e4 bbb6 e79a 84e7  ................
00000ee0: bc96 e8be 91e5 be88 e5ae b9e6 9893 efbc  ................
00000ef0: 8c57 696e 646f 7773 e4b8 8be7 9a84 6e6f  .Windows......no
00000f00: 7465 7061 64e3 8081 556c 7472 6145 6469  tepad...UltraEdi
00000f10: 74e9 83bd e5be 88e5 a5bd e794 a8ef bc8c  t...............
00000f20: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e7  ................
00000f30: 9a84 e7bc 96e8 be91 e59c a857 696e 646f  ...........Windo
00000f40: 7773 e4b8 8be4 b99f e69c 89e5 be88 e5a4  ws..............
00000f50: 9ae5 b7a5 e585 b7ef bc8c 556c 7472 6145  ..........UltraE
00000f60: 6469 74e4 b99f e4b8 8de9 9499 efbc 8ce4  dit.............
00000f70: bd86 e698 af4c 696e 7578 e4b8 8be5 91a2  .....Linux......
00000f80: efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5  ................
00000f90: 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa e5a5  ................
00000fa0: bde6 96b9 e6b3 95ef bc8c e4bd 86e6 98af  ................
00000fb0: e69c 80e7 bb88 e587 bae5 a484 e689 bee4  ................
00000fc0: b88d e588 b0e4 ba86 e380 82e9 809a e5b8  ................
00000fd0: b8e6 9da5 e8af b4e6 9687 e4bb b6e5 8886  ................
00000fe0: e4b8 bae6 9687 e69c ace5 928c e4ba 8ce8  ................
00000ff0: bf9b e588 b6e6 9687 e4bb b6e4 b8a4 e5a4  ................
00001000: a7e7 b1bb efbc 8ce6 9687 e69c ace6 9687  ................
00001010: e4bb b6e7 9a84 e7bc 96e8 be91 e5be 88e5  ................
00001020: aeb9 e698 93ef bc8c 5769 6e64 6f77 73e4  ........Windows.
00001030: b88b e79a 846e 6f74 6570 6164 e380 8155  .....notepad...U
00001040: 6c74 7261 4564 6974 e983 bde5 be88 e5a5  ltraEdit........
00001050: bde7 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6  ................
00001060: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
00001070: 9ca8 5769 6e64 6f77 73e4 b88b e4b9 9fe6  ..Windows.......
00001080: 9c89 e5be 88e5 a49a e5b7 a5e5 85b7 efbc  ................
00001090: 8c55 6c74 7261 4564 6974 e4b9 9fe4 b88d  .UltraEdit......
000010a0: e994 99ef bc8c e4bd 86e6 98af 4c69 6e75  ............Linu
000010b0: 78e4 b88b e591 a2ef bc9f e4bb 8ae5 a4a9  x...............
000010c0: e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4  ................
000010d0: b880 e4b8 aae5 a5bd e696 b9e6 b395 efbc  ................
000010e0: 8ce4 bd86 e698 afe6 9c80 e7bb 88e5 87ba  ................
000010f0: e5a4 84e6 89be e4b8 8de5 88b0 e4ba 86e3  ................
00001100: 8082 e980 9ae5 b8b8 e69d a5e8 afb4 e696  ................
00001110: 87e4 bbb6 e588 86e4 b8ba e696 87e6 9cac  ................
00001120: e592 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
00001130: bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c e696  ................
00001140: 87e6 9cac e696 87e4 bbb6 e79a 84e7 bc96  ................
00001150: e8be 91e5 be88 e5ae b9e6 9893 efbc 8c57  ...............W
00001160: 696e 646f 7773 e4b8 8be7 9a84 6e6f 7465  indows......note
00001170: 7061 64e3 8081 556c 7472 6145 6469 74e9  pad...UltraEdit.
00001180: 83bd e5be 88e5 a5bd e794 a8ef bc8c e4ba  ................
00001190: 8ce8 bf9b e588 b6e6 9687 e4bb b6e7 9a84  ................
000011a0: e7bc 96e8 be91 e59c a857 696e 646f 7773  .........Windows
000011b0: e4b8 8be4 b99f e69c 89e5 be88 e5a4 9ae5  ................
000011c0: b7a5 e585 b7ef bc8c 556c 7472 6145 6469  ........UltraEdi
000011d0: 74e4 b99f e4b8 8de9 9499 efbc 8ce4 bd86  t...............
000011e0: e698 af4c 696e 7578 e4b8 8be5 91a2 efbc  ...Linux........
000011f0: 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91  ................
00001200: e78e b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6  ................
00001210: 96b9 e6b3 95ef bc8c e4bd 86e6 98af e69c  ................
00001220: 80e7 bb88 e587 bae5 a484 e689 bee4 b88d  ................
00001230: e588 b0e4 ba86 e380 82e9 809a e5b8 b8e6  ................
00001240: 9da5 e8af b4e6 9687 e4bb b6e5 8886 e4b8  ................
00001250: bae6 9687 e69c ace5 928c e4ba 8ce8 bf9b  ................
00001260: e588 b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7  ................
00001270: b1bb efbc 8ce6 9687 e69c ace6 9687 e4bb  ................
00001280: b6e7 9a84 e7bc 96e8 be91 e5be 88e5 aeb9  ................
00001290: e698 93ef bc8c 5769 6e64 6f77 73e4 b88b  ......Windows...
000012a0: e79a 846e 6f74 6570 6164 e380 8155 6c74  ...notepad...Ult
000012b0: 7261 4564 6974 e983 bde5 be88 e5a5 bde7  raEdit..........
000012c0: 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6 e696  ................
000012d0: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 9ca8  ................
000012e0: 5769 6e64 6f77 73e4 b88b e4b9 9fe6 9c89  Windows.........
000012f0: e5be 88e5 a49a e5b7 a5e5 85b7 efbc 8c55  ...............U
00001300: 6c74 7261 4564 6974 e4b9 9fe4 b88d e994  ltraEdit........
00001310: 99ef bc8c e4bd 86e6 98af 4c69 6e75 78e4  ..........Linux.
00001320: b88b e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb  ................
00001330: 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4 b880  ................
00001340: e4b8 aae5 a5bd e696 b9e6 b395 efbc 8ce4  ................
00001350: bd86 e698 afe6 9c80 e7bb 88e5 87ba e5a4  ................
00001360: 84e6 89be e4b8 8de5 88b0 e4ba 86e3 8082  ................
00001370: e980 9ae5 b8b8 e69d a5e8 afb4 e696 87e4  ................
00001380: bbb6 e588 86e4 b8ba e696 87e6 9cac e592  ................
00001390: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
000013a0: e4b8 a4e5 a4a7 e7b1 bbef bc8c e696 87e6  ................
000013b0: 9cac e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
000013c0: 91e5 be88 e5ae b9e6 9893 efbc 8c57 696e  .............Win
000013d0: 646f 7773 e4b8 8be7 9a84 6e6f 7465 7061  dows......notepa
000013e0: 64e3 8081 556c 7472 6145 6469 74e9 83bd  d...UltraEdit...
000013f0: e5be 88e5 a5bd e794 a8ef bc8c e4ba 8ce8  ................
00001400: bf9b e588 b6e6 9687 e4bb b6e7 9a84 e7bc  ................
00001410: 96e8 be91 e59c a857 696e 646f 7773 e4b8  .......Windows..
00001420: 8be4 b99f e69c 89e5 be88 e5a4 9ae5 b7a5  ................
00001430: e585 b7ef bc8c 556c 7472 6145 6469 74e4  ......UltraEdit.
00001440: b99f e4b8 8de9 9499 efbc 8ce4 bd86 e698  ................
00001450: af4c 696e 7578 e4b8 8be5 91a2 efbc 9fe4  .Linux..........
00001460: bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e  ................
00001470: b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6 96b9  ................
00001480: e6b3 95ef bc8c e4bd 86e6 98af e69c 80e7  ................
00001490: bb88 e587 bae5 a484 e689 bee4 b88d e588  ................
000014a0: b0e4 ba86 e380 82e9 809a e5b8 b8e6 9da5  ................
000014b0: e8af b4e6 9687 e4bb b6e5 8886 e4b8 bae6  ................
000014c0: 9687 e69c ace5 928c e4ba 8ce8 bf9b e588  ................
000014d0: b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb  ................
000014e0: efbc 8ce6 9687 e69c ace6 9687 e4bb b6e7  ................
000014f0: 9a84 e7bc 96e8 be91 e5be 88e5 aeb9 e698  ................
00001500: 93ef bc8c 5769 6e64 6f77 73e4 b88b e79a  ....Windows.....
00001510: 846e 6f74 6570 6164 e380 8155 6c74 7261  .notepad...Ultra
00001520: 4564 6974 e983 bde5 be88 e5a5 bde7 94a8  Edit............
00001530: efbc 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
00001540: bbb6 e79a 84e7 bc96 e8be 91e5 9ca8 5769  ..............Wi
